subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd004695,data/fmri_adhd/basc064/adhd004695/run_1/adhd004695_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd004695/run_1/adhd004695_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd004695/run_1/adhd004695_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd004695/run_1/adhd004695_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd004695/run_1/adhd004695_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd004695/run_1/adhd004695_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd004695/run_1/adhd004695_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd004695/run_1/motions.txt
adhd005502,data/fmri_adhd/basc064/adhd005502/run_1/adhd005502_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd005502/run_1/adhd005502_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd005502/run_1/adhd005502_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd005502/run_1/adhd005502_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd005502/run_1/adhd005502_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd005502/run_1/adhd005502_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd005502/run_1/adhd005502_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd005502/run_1/motions.txt
adhd007044,data/fmri_adhd/basc064/adhd007044/run_1/adhd007044_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd007044/run_1/adhd007044_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd007044/run_1/adhd007044_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd007044/run_1/adhd007044_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd007044/run_1/adhd007044_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd007044/run_1/adhd007044_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd007044/run_1/adhd007044_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd007044/run_1/motions.txt
adhd007240,data/fmri_adhd/basc064/adhd007240/run_1/adhd007240_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd007240/run_1/adhd007240_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd007240/run_1/adhd007240_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd007240/run_1/adhd007240_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd007240/run_1/adhd007240_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd007240/run_1/adhd007240_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd007240/run_1/adhd007240_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd007240/run_1/motions.txt
adhd007864,data/fmri_adhd/basc064/adhd007864/run_1/adhd007864_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd007864/run_1/adhd007864_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd007864/run_1/adhd007864_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd007864/run_1/adhd007864_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd007864/run_1/adhd007864_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd007864/run_1/adhd007864_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd007864/run_1/adhd007864_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd007864/run_1/motions.txt
adhd009612,data/fmri_adhd/basc064/adhd009612/run_1/adhd009612_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd009612/run_1/adhd009612_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd009612/run_1/adhd009612_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd009612/run_1/adhd009612_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd009612/run_1/adhd009612_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd009612/run_1/adhd009612_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd009612/run_1/adhd009612_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd009612/run_1/motions.txt
adhd010072,data/fmri_adhd/basc064/adhd010072/run_1/adhd010072_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd010072/run_1/adhd010072_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd010072/run_1/adhd010072_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd010072/run_1/adhd010072_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd010072/run_1/adhd010072_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd010072/run_1/adhd010072_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd010072/run_1/adhd010072_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd010072/run_1/motions.txt
adhd012369,data/fmri_adhd/basc064/adhd012369/run_1/adhd012369_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd012369/run_1/adhd012369_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd012369/run_1/adhd012369_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd012369/run_1/adhd012369_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd012369/run_1/adhd012369_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd012369/run_1/adhd012369_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd012369/run_1/adhd012369_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd012369/run_1/motions.txt
adhd013974,data/fmri_adhd/basc064/adhd013974/run_1/adhd013974_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd013974/run_1/adhd013974_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd013974/run_1/adhd013974_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd013974/run_1/adhd013974_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd013974/run_1/adhd013974_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd013974/run_1/adhd013974_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd013974/run_1/adhd013974_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd013974/run_1/motions.txt
adhd014075,data/fmri_adhd/basc064/adhd014075/run_1/adhd014075_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd014075/run_1/adhd014075_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd014075/run_1/adhd014075_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd014075/run_1/adhd014075_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd014075/run_1/adhd014075_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd014075/run_1/adhd014075_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd014075/run_1/adhd014075_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd014075/run_1/motions.txt
